D,V
1000.000,81.090
1005.006,67.742
1010.013,54.393
1015.019,52.169
1020.025,51.056
1025.031,48.831
1030.038,51.056
1035.044,54.393
1040.050,56.618
1045.056,62.180
1050.063,61.067
1055.069,55.506
1060.075,46.607
1065.081,48.831
1070.088,49.944
1075.094,58.843
1080.100,69.966
1085.106,74.416
1090.113,72.191
1095.119,63.292
1100.125,59.955
1105.131,51.056
1110.138,52.169
1115.144,54.393
1120.150,52.169
1125.156,49.944
1130.163,48.831
1135.169,49.944
1140.175,57.730
1145.181,63.292
1150.188,58.843
1155.194,63.292
1160.200,64.404
1165.207,71.079
1170.213,78.865
1175.219,79.978
1180.225,63.292
1185.232,57.730
1190.238,47.719
1195.244,38.820
1200.250,35.483
1205.257,36.596
1210.263,42.157
1215.269,51.056
1220.275,51.056
1225.282,42.157
1230.288,47.719
1235.294,47.719
1240.300,43.270
1245.307,39.933
1250.313,49.944
1255.319,62.180
1260.325,66.629
1265.332,74.416
1270.338,82.202
1275.344,77.753
1280.350,66.629
1285.357,71.079
1290.363,66.629
1295.369,52.169
1300.375,43.270
1305.382,51.056
1310.388,55.506
1315.394,49.944
1320.401,43.270
1325.407,44.382
1330.413,46.607
1335.419,53.281
1340.426,58.843
1345.432,58.843
1350.438,51.056
1355.444,43.270
1360.451,42.157
1365.457,49.944
1370.463,58.843
1375.469,58.843
1380.476,53.281
1385.482,55.506
1390.488,61.067
1395.494,55.506
1400.501,44.382
1405.507,38.820
1410.513,39.933
1415.519,46.607
1420.526,55.506
1425.532,61.067
1430.538,57.730
1435.544,57.730
1440.551,66.629
1445.557,68.854
1450.563,72.191
1455.569,74.416
1460.576,64.404
1465.582,51.056
1470.588,63.292
1475.594,74.416
1480.601,92.213
1485.607,88.876
1490.613,69.966
1495.620,58.843
1500.626,65.517
1505.632,67.742
1510.638,58.843
1515.645,47.719
1520.651,55.506
1525.657,57.730
1530.663,54.393
1535.670,54.393
1540.676,58.843
1545.682,57.730
1550.688,48.831
1555.695,57.730
1560.701,57.730
1565.707,58.843
1570.713,65.517
1575.720,74.416
1580.726,79.978
1585.732,83.315
1590.738,84.427
1595.745,78.865
1600.751,73.303
1605.757,72.191
1610.763,73.303
1615.770,75.528
1620.776,78.865
1625.782,77.753
1630.788,73.303
1635.795,65.517
1640.801,63.848
1645.807,62.180
1650.814,68.854
1655.820,74.416
1660.826,79.978
1665.832,83.315
1670.839,82.202
1675.845,76.640
1680.851,63.292
1685.857,63.292
1690.864,59.955
1695.870,62.180
1700.876,65.517
1705.882,68.854
1710.889,66.629
1715.895,65.517
1720.901,65.517
1725.907,66.629
1730.914,68.854
1735.920,71.079
1740.926,68.854
1745.932,67.742
1750.939,69.966
1755.945,71.079
1760.951,72.191
1765.957,72.191
1770.964,68.854
1775.970,64.404
1780.976,55.506
1785.982,55.506
1790.989,62.180
1795.995,68.854
1801.001,71.079
1806.008,68.854
1811.014,68.854
1816.020,73.303
1821.026,74.416
1826.033,72.191
1831.039,69.966
1836.045,71.079
1841.051,74.416
1846.058,77.753
1851.064,81.090
1856.070,78.865
1861.076,79.978
1866.083,76.640
1871.089,76.640
1876.095,75.528
1881.101,79.978
1886.108,84.427
1891.114,76.640
1896.120,63.292
1901.126,69.966
1906.133,74.416
1911.139,75.528
1916.145,75.528
1921.151,72.191
1926.158,66.629
1931.164,61.067
1936.170,59.955
1941.176,61.067
1946.183,69.966
1951.189,69.966
1956.195,71.079
1961.202,69.966
1966.208,66.629
1971.214,56.618
1976.220,46.607
1981.227,41.045
1986.233,44.382
1991.239,52.169
1996.245,56.618
2001.252,57.730
2006.258,57.730
2011.264,56.618
2016.270,59.955
2021.277,63.292
2026.283,73.303
2031.289,75.528
2036.295,74.416
2041.302,71.079
2046.308,69.966
2051.314,71.079
2056.320,69.966
2061.327,68.854
2066.333,71.079
2071.339,73.303
2076.345,68.854
2081.352,62.180
2086.358,58.843
2091.364,53.281
2096.370,48.831
2101.377,47.719
2106.383,54.393
2111.389,57.730
2116.395,61.067
2121.402,65.517
2126.408,66.629
2131.414,66.629
2136.421,63.292
2141.427,47.719
2146.433,51.056
2151.439,52.169
2156.446,53.281
2161.452,59.955
2166.458,64.404
2171.464,54.393
2176.471,36.596
2181.477,29.921
2186.483,38.820
2191.489,44.382
2196.496,52.169
2201.502,61.067
2206.508,67.742
2211.514,67.742
2216.521,64.404
2221.527,56.618
2226.533,58.843
2231.539,66.629
2236.546,66.629
2241.552,58.843
2246.558,54.393
2251.564,65.517
2256.571,73.303
2261.577,71.079
2266.583,65.517
2271.589,61.067
2276.596,62.180
2281.602,69.966
2286.608,72.191
2291.615,71.079
2296.621,71.079
2301.627,67.742
2306.633,66.629
2311.640,64.404
2316.646,61.067
2321.652,61.067
2326.658,66.629
2331.665,72.191
2336.671,62.180
2341.677,64.404
2346.683,65.517
2351.690,57.730
2356.696,56.618
2361.702,59.955
2366.708,61.067
2371.715,59.955
2376.721,55.506
2381.727,54.393
2386.733,58.843
2391.740,64.404
2396.746,57.730
2401.752,53.281
2406.758,52.169
2411.765,61.067
2416.771,58.843
2421.777,57.730
2426.783,67.742
2431.790,75.528
2436.796,82.202
2441.802,86.652
2446.809,91.101
2451.815,89.989
2456.821,93.326
2461.827,100.000
2466.834,98.888
2471.840,86.652
2476.846,66.629
2481.852,51.056
2486.859,41.045
2491.865,41.045
2496.871,37.708
2501.877,53.281
2506.884,57.730
2511.890,57.730
2516.896,56.618
2521.902,59.955
2526.909,57.730
2531.915,46.607
2536.921,38.820
2541.927,36.596
2546.934,28.809
2551.940,29.921
2556.946,33.258
2561.952,39.933
2566.959,37.708
2571.965,31.034
2576.971,26.584
2581.977,28.809
2586.984,43.270
2591.990,51.056
2596.996,57.730
2602.003,57.730
2607.009,53.281
2612.015,57.730
2617.021,52.169
2622.028,45.494
2627.034,46.607
2632.040,51.056
2637.046,53.281
2642.053,53.281
2647.059,57.730
2652.065,56.618
2657.071,55.506
2662.078,63.292
2667.084,56.618
2672.090,54.393
2677.096,61.067
2682.103,59.955
2687.109,63.292
2692.115,61.067
2697.121,54.393
2702.128,44.382
2707.134,41.045
2712.140,36.596
2717.146,45.494
2722.153,43.270
2727.159,34.371
2732.165,33.258
2737.171,41.045
2742.178,55.506
2747.184,59.955
2752.190,64.404
2757.196,63.292
2762.203,56.618
2767.209,54.393
2772.215,56.618
2777.222,59.955
2782.228,63.292
2787.234,63.292
2792.240,54.393
2797.247,58.843
2802.253,61.067
2807.259,63.292
2812.265,62.180
2817.272,58.843
2822.278,65.517
2827.284,61.067
2832.290,54.393
2837.297,51.056
2842.303,51.056
2847.309,52.169
2852.315,56.618
2857.322,54.393
2862.328,46.607
2867.334,53.281
2872.340,55.506
2877.347,51.056
2882.353,52.169
2887.359,54.393
2892.365,52.169
2897.372,48.831
2902.378,44.382
2907.384,41.045
2912.390,36.596
2917.397,37.708
2922.403,36.596
2927.409,34.371
2932.416,43.270
2937.422,49.944
2942.428,53.281
2947.434,54.393
2952.441,54.393
2957.447,49.944
2962.453,46.607
2967.459,44.382
2972.466,42.157
2977.472,48.831
2982.478,57.730
2987.484,47.719
2992.491,46.607
2997.497,56.618
3002.503,66.629
3007.509,67.742
3012.516,64.404
3017.522,64.404
3022.528,63.292
3027.534,63.292
3032.541,66.629
3037.547,63.292
3042.553,59.955
3047.559,57.730
3052.566,55.506
3057.572,59.955
3062.578,63.292
3067.584,63.292
3072.591,64.404
3077.597,59.955
3082.603,59.955
3087.610,66.629
3092.616,72.191
3097.622,69.966
3102.628,61.067
3107.635,51.056
3112.641,56.618
3117.647,62.180
3122.653,56.618
3127.660,53.281
3132.666,64.404
3137.672,75.528
3142.678,75.528
3147.685,65.517
3152.691,64.404
3157.697,68.854
3162.703,68.854
3167.710,68.854
3172.716,72.191
3177.722,72.191
3182.728,69.966
3187.735,67.742
3192.741,68.854
3197.747,74.416
3202.753,76.640
3207.760,71.079
3212.766,71.079
3217.772,75.528
3222.778,68.854
3227.785,58.843
3232.791,57.730
3237.797,69.966
3242.804,73.303
3247.810,59.955
3252.816,43.270
3257.822,33.258
3262.829,38.820
3267.835,43.270
3272.841,42.157
3277.847,32.146
3282.854,25.472
3287.860,21.022
3292.866,24.360
3297.872,17.685
3302.879,14.348
3307.885,25.472
3312.891,29.921
3317.897,34.371
3322.904,38.820
3327.910,41.045
3332.916,34.371
3337.922,27.697
3342.929,28.809
3347.935,36.596
3352.941,45.494
3357.947,49.944
3362.954,51.056
3367.960,51.056
3372.966,42.157
3377.972,35.483
3382.979,39.933
3387.985,49.944
3392.991,51.056
3397.997,46.607
3403.004,44.382
3408.010,54.393
3413.016,56.618
3418.023,49.944
3423.029,37.708
3428.035,43.270
3433.041,44.382
3438.048,43.270
3443.054,39.933
3448.060,51.056
3453.066,53.281
3458.073,51.056
3463.079,52.169
3468.085,56.618
3473.091,45.494
3478.098,31.034
3483.104,29.921
3488.110,31.034
3493.116,24.360
3498.123,28.809
3503.129,36.596
3508.135,42.157
3513.141,44.382
3518.148,42.157
3523.154,39.933
3528.160,36.596
3533.166,42.157
3538.173,48.831
3543.179,45.494
3548.185,39.933
3553.191,38.820
3558.198,44.382
3563.204,45.494
3568.210,37.708
3573.217,31.034
3578.223,32.146
3583.229,37.708
3588.235,32.146
3593.242,31.034
3598.248,35.483
3603.254,42.157
3608.260,44.382
3613.267,41.045
3618.273,39.933
3623.279,39.933
3628.285,43.270
3633.292,48.831
3638.298,51.056
3643.304,54.393
3648.310,57.730
3653.317,55.506
3658.323,55.506
3663.329,51.056
3668.335,47.719
3673.342,51.056
3678.348,49.944
3683.354,42.157
3688.360,37.708
3693.367,33.258
3698.373,32.146
3703.379,37.708
3708.385,35.483
3713.392,37.708
3718.398,38.820
3723.404,44.382
3728.411,47.719
3733.417,46.607
3738.423,49.944
3743.429,46.607
3748.436,46.607
3753.442,47.719
3758.448,46.607
3763.454,46.607
3768.461,48.831
3773.467,44.382
3778.473,41.045
3783.479,43.270
3788.486,47.719
3793.492,51.056
3798.498,51.056
3803.504,58.843
3808.511,53.281
3813.517,51.056
3818.523,48.831
3823.529,44.382
3828.536,47.719
3833.542,47.719
3838.548,55.506
3843.554,52.169
3848.561,57.730
3853.567,36.596
3858.573,23.247
3863.579,29.921
3868.586,43.270
3873.592,47.719
3878.598,41.045
3883.605,31.034
3888.611,23.247
3893.617,24.360
3898.623,31.034
3903.630,36.596
3908.636,32.146
3913.642,23.247
3918.648,28.809
3923.655,43.270
3928.661,56.618
3933.667,64.404
3938.673,67.742
3943.680,67.742
3948.686,63.292
3953.692,55.506
3958.698,52.169
3963.705,59.955
3968.711,66.629
3973.717,66.629
3978.723,58.843
3983.730,55.506
3988.736,62.180
3993.742,69.966
3998.748,67.742
4003.755,53.281
4008.761,36.596
4013.767,26.584
4018.773,24.360
4023.780,22.135
4028.786,27.697
4033.792,32.146
4038.798,38.820
4043.805,36.596
4048.811,34.371
4053.817,35.483
4058.824,38.820
4063.830,32.146
4068.836,28.809
4073.842,16.573
4078.849,4.337
4083.855,1.000
4088.861,2.112
4093.867,3.225
4098.874,5.449
4103.880,7.674
4108.886,19.910
4113.892,28.809
4118.899,38.820
4123.905,45.494
4128.911,46.607
4133.917,45.494
4138.924,46.607
4143.930,51.056
4148.936,51.056
4153.942,51.056
4158.949,53.281
4163.955,56.618
4168.961,54.393
4173.967,47.719
4178.974,45.494
4183.980,46.607
4188.986,56.618
4193.992,64.404
4198.999,66.629
4204.005,54.393
4209.011,37.708
4214.018,29.921
4219.024,39.933
4224.030,54.393
4229.036,56.618
4234.043,57.730
4239.049,63.292
4244.055,53.281
4249.061,65.517
4254.068,58.843
4259.074,54.393
4264.080,55.506
4269.086,46.607
4274.093,36.596
4279.099,32.146
4284.105,33.258
4289.111,31.034
4294.118,25.472
4299.124,27.697
4304.130,36.596
4309.136,41.045
4314.143,44.382
4319.149,42.157
4324.155,35.483
4329.161,27.697
4334.168,33.258
4339.174,44.382
4344.180,48.831
4349.186,37.708
4354.193,33.258
4359.199,35.483
4364.205,37.708
4369.212,43.270
4374.218,49.944
4379.224,53.281
4384.230,37.708
4389.237,36.596
4394.243,37.708
4399.249,35.483
4404.255,35.483
4409.262,37.708
4414.268,43.270
4419.274,46.607
4424.280,45.494
4429.287,46.607
4434.293,44.382
4439.299,45.494
4444.305,48.831
4449.312,49.944
4454.318,48.831
4459.324,52.169
4464.330,57.730
4469.337,56.618
4474.343,51.056
4479.349,44.382
4484.355,41.045
4489.362,45.494
4494.368,45.494
4499.374,46.607
4504.380,41.045
4509.387,32.146
4514.393,25.472
4519.399,23.247
4524.406,28.809
4529.412,34.371
4534.418,33.258
4539.424,33.258
4544.431,33.258
4549.437,42.157
4554.443,46.607
4559.449,39.933
4564.456,42.157
4569.462,48.831
4574.468,54.393
4579.474,54.393
4584.481,53.281
4589.487,53.281
4594.493,41.045
4599.499,29.921
4604.506,33.258
4609.512,32.146
4614.518,42.157
4619.524,36.596
4624.531,36.596
4629.537,41.045
4634.543,46.607
4639.549,46.607
4644.556,38.820
4649.562,43.270
4654.568,41.045
4659.574,41.045
4664.581,41.045
4669.587,42.157
4674.593,42.157
4679.599,39.933
4684.606,42.157
4689.612,39.933
4694.618,39.933
4699.625,44.382
4704.631,52.169
4709.637,58.843
4714.643,58.843
4719.650,52.169
4724.656,45.494
4729.662,41.045
4734.668,41.045
4739.675,44.382
4744.681,46.607
4749.687,46.607
4754.693,47.719
4759.700,46.607
4764.706,41.045
4769.712,32.146
4774.718,31.034
4779.725,36.596
4784.731,39.933
4789.737,43.270
4794.743,58.843
4799.750,67.742
4804.756,56.618
4809.762,48.831
4814.768,54.393
4819.775,36.596
4824.781,42.157
4829.787,55.506
4834.793,54.393
4839.800,38.820
4844.806,44.382
4849.812,48.831
4854.819,52.169
4859.825,51.056
4864.831,45.494
4869.837,47.719
4874.844,41.045
4879.850,33.258
4884.856,31.034
4889.862,41.045
4894.869,53.281
4899.875,61.067
4904.881,64.404
4909.887,62.180
4914.894,59.955
4919.900,55.506
4924.906,48.831
4929.912,42.157
4934.919,33.258
4939.925,42.157
4944.931,51.056
4949.937,46.607
4954.944,55.506
4959.950,57.730
4964.956,52.169
4969.962,45.494
4974.969,36.596
4979.975,37.708
4984.981,39.933
4989.987,36.596
4994.994,35.483
5000.000,41.045
